C251 COMPILER V5.60.0,  STC32G                                                             14/02/24  15:49:51  PAGE 1   


C251 COMPILER V5.60.0, COMPILATION OF MODULE STC32G
OBJECT MODULE PLACED IN C:\Users\gyy\Desktop\elec_car\Project\MDK\STC32G.OBJ
COMPILER INVOKED BY: D:\keil5\keil5_MDK\keil5_MDK_32\C251\BIN\C251.EXE C:\Users\gyy\Desktop\elec_car\Project\MDK\STC32G.
                    -uvproj

stmt  level    source

*** WARNING C500 IN LINE 1 OF C:\Users\gyy\Desktop\elec_car\Project\MDK\STC32G.uvproj:  LICENSE ERROR (R207(3): REGISTRY
             - READ ERROR)

    1          <?xml version="1.0" encoding="UTF-8" standalone="no" ?>
*** ERROR C25 IN LINE 1 OF C:\Users\gyy\Desktop\elec_car\Project\MDK\STC32G.uvproj: syntax error near '<'
*** ERROR C142 IN LINE 1 OF C:\Users\gyy\Desktop\elec_car\Project\MDK\STC32G.uvproj: illegal initialization
*** ERROR C25 IN LINE 1 OF C:\Users\gyy\Desktop\elec_car\Project\MDK\STC32G.uvproj: syntax error near 'encoding'
*** ERROR C142 IN LINE 1 OF C:\Users\gyy\Desktop\elec_car\Project\MDK\STC32G.uvproj: illegal initialization
*** ERROR C25 IN LINE 1 OF C:\Users\gyy\Desktop\elec_car\Project\MDK\STC32G.uvproj: syntax error near 'standalone'
*** ERROR C142 IN LINE 1 OF C:\Users\gyy\Desktop\elec_car\Project\MDK\STC32G.uvproj: illegal initialization
*** ERROR C25 IN LINE 1 OF C:\Users\gyy\Desktop\elec_car\Project\MDK\STC32G.uvproj: syntax error near '>'
    2          <Project xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="project_pro
             -j.xsd">
*** ERROR C67 IN LINE 2 OF C:\Users\gyy\Desktop\elec_car\Project\MDK\STC32G.uvproj: 'xsi': undefined identifier
*** ERROR C25 IN LINE 2 OF C:\Users\gyy\Desktop\elec_car\Project\MDK\STC32G.uvproj: syntax error near 'xsi'
*** WARNING C34 IN LINE 2 OF C:\Users\gyy\Desktop\elec_car\Project\MDK\STC32G.uvproj: 'xsi': missing declaration specifi
             -ers
*** ERROR C42 IN LINE 2 OF C:\Users\gyy\Desktop\elec_car\Project\MDK\STC32G.uvproj: 'xsi': not in formal parameter list
    3          
    4            <SchemaVersion>1.1</SchemaVersion>
    5          
    6            <Header>### uVision Project, (C) Keil Software</Header>
    7          
    8            <Targets>
    9              <Target>
   10                <TargetName>STC32G12K128</TargetName>
   11                <ToolsetNumber>0x1</ToolsetNumber>
   12                <ToolsetName>MCS-251</ToolsetName>
   13                <uAC6>0</uAC6>
   14                <TargetOption>
   15                  <TargetCommonOption>
   16                    <Device>STC32G12K128 Series</Device>
   17                    <Vendor>STC</Vendor>
   18                    <Cpu>IRAM(0-0xFFF) XRAM(0x10000-0x11FFF) IROM(0xFE0000-0xFFFFFF) CLOCK(35000000)</Cpu>
   19                    <FlashUtilSpec></FlashUtilSpec>
   20                    <StartupFile>"LIB\STARTUP251.ASM" ("80251 Startup Code")</StartupFile>
   21                    <FlashDriverDll></FlashDriverDll>
   22                    <DeviceId>63457</DeviceId>
   23                    <RegisterFile>STC16F.H</RegisterFile>
   24                    <MemoryEnv></MemoryEnv>
   25                    <Cmp></Cmp>
   26                    <Asm></Asm>
   27                    <Linker></Linker>
   28                    <OHString></OHString>
   29                    <InfinionOptionDll></InfinionOptionDll>
   30                    <SLE66CMisc></SLE66CMisc>
   31                    <SLE66AMisc></SLE66AMisc>
   32                    <SLE66LinkerMisc></SLE66LinkerMisc>
   33                    <SFDFile></SFDFile>
   34                    <bCustSvd>0</bCustSvd>
   35                    <UseEnv>0</UseEnv>
   36                    <BinPath></BinPath>
   37                    <IncludePath></IncludePath>
   38                    <LibPath></LibPath>
   39                    <RegisterFilePath>STC\</RegisterFilePath>
   40                    <DBRegisterFilePath>STC\</DBRegisterFilePath>
   41                    <TargetStatus>
   42                      <Error>0</Error>
   43                      <ExitCodeStop>0</ExitCodeStop>
C251 COMPILER V5.60.0,  STC32G                                                             14/02/24  15:49:51  PAGE 2   

   44                      <ButtonStop>0</ButtonStop>
   45                      <NotGenerated>0</NotGenerated>
   46                      <InvalidFlash>1</InvalidFlash>
   47                    </TargetStatus>
   48                    <OutputDirectory>.\Out_File\</OutputDirectory>
   49                    <OutputName>SEEKFREE</OutputName>
   50                    <CreateExecutable>1</CreateExecutable>
   51                    <CreateLib>0</CreateLib>
   52                    <CreateHexFile>1</CreateHexFile>
   53                    <DebugInformation>1</DebugInformation>
   54                    <BrowseInformation>1</BrowseInformation>
   55                    <ListingPath>.\Out_File\</ListingPath>
   56                    <HexFormatSelection>1</HexFormatSelection>
   57                    <Merge32K>0</Merge32K>
   58                    <CreateBatchFile>0</CreateBatchFile>
   59                    <BeforeCompile>
   60                      <RunUserProg1>0</RunUserProg1>
   61                      <RunUserProg2>0</RunUserProg2>
   62                      <UserProg1Name></UserProg1Name>
   63                      <UserProg2Name></UserProg2Name>
   64                      <UserProg1Dos16Mode>0</UserProg1Dos16Mode>
   65                      <UserProg2Dos16Mode>0</UserProg2Dos16Mode>
   66                      <nStopU1X>0</nStopU1X>
   67                      <nStopU2X>0</nStopU2X>
   68                    </BeforeCompile>
   69                    <BeforeMake>
   70                      <RunUserProg1>0</RunUserProg1>
   71                      <RunUserProg2>0</RunUserProg2>
   72                      <UserProg1Name></UserProg1Name>
   73                      <UserProg2Name></UserProg2Name>
   74                      <UserProg1Dos16Mode>0</UserProg1Dos16Mode>
   75                      <UserProg2Dos16Mode>0</UserProg2Dos16Mode>
   76                      <nStopB1X>0</nStopB1X>
   77                      <nStopB2X>0</nStopB2X>
   78                    </BeforeMake>
   79                    <AfterMake>
   80                      <RunUserProg1>0</RunUserProg1>
   81                      <RunUserProg2>0</RunUserProg2>
   82                      <UserProg1Name></UserProg1Name>
   83                      <UserProg2Name></UserProg2Name>
   84                      <UserProg1Dos16Mode>0</UserProg1Dos16Mode>
   85                      <UserProg2Dos16Mode>0</UserProg2Dos16Mode>
   86                      <nStopA1X>0</nStopA1X>
   87                      <nStopA2X>0</nStopA2X>
   88                    </AfterMake>
   89                    <SelectedForBatchBuild>0</SelectedForBatchBuild>
   90                    <SVCSIdString></SVCSIdString>
   91                  </TargetCommonOption>
   92                  <CommonProperty>
   93                    <UseCPPCompiler>0</UseCPPCompiler>
   94                    <RVCTCodeConst>0</RVCTCodeConst>
   95                    <RVCTZI>0</RVCTZI>
   96                    <RVCTOtherData>0</RVCTOtherData>
   97                    <ModuleSelection>0</ModuleSelection>
   98                    <IncludeInBuild>1</IncludeInBuild>
   99                    <AlwaysBuild>0</AlwaysBuild>
  100                    <GenerateAssemblyFile>0</GenerateAssemblyFile>
  101                    <AssembleAssemblyFile>0</AssembleAssemblyFile>
  102                    <PublicsOnly>0</PublicsOnly>
  103                    <StopOnExitCode>3</StopOnExitCode>
  104                    <CustomArgument></CustomArgument>
  105                    <IncludeLibraryModules></IncludeLibraryModules>
  106                    <ComprImg>1</ComprImg>
  107                    <BankNo>65535</BankNo>
  108                  </CommonProperty>
  109                  <DllOption>
C251 COMPILER V5.60.0,  STC32G                                                             14/02/24  15:49:51  PAGE 3   

  110                    <SimDllName>S251.DLL</SimDllName>
  111                    <SimDllArguments></SimDllArguments>
  112                    <SimDlgDll>DCORE51.DLL</SimDlgDll>
  113                    <SimDlgDllArguments>-p251</SimDlgDllArguments>
  114                    <TargetDllName>S251.DLL</TargetDllName>
  115                    <TargetDllArguments></TargetDllArguments>
  116                    <TargetDlgDll>TCORE51.DLL</TargetDlgDll>
  117                    <TargetDlgDllArguments>-p251</TargetDlgDllArguments>
  118                  </DllOption>
  119                  <DebugOption>
  120                    <OPTHX>
  121                      <HexSelection>1</HexSelection>
  122                      <HexRangeLowAddress>0</HexRangeLowAddress>
  123                      <HexRangeHighAddress>0</HexRangeHighAddress>
  124                      <HexOffset>0</HexOffset>
  125                      <Oh166RecLen>16</Oh166RecLen>
  126                    </OPTHX>
  127                    <Simulator>
  128                      <UseSimulator>0</UseSimulator>
  129                      <LoadApplicationAtStartup>1</LoadApplicationAtStartup>
  130                      <RunToMain>1</RunToMain>
  131                      <RestoreBreakpoints>1</RestoreBreakpoints>
  132                      <RestoreWatchpoints>1</RestoreWatchpoints>
  133                      <RestoreMemoryDisplay>1</RestoreMemoryDisplay>
  134                      <RestoreFunctions>1</RestoreFunctions>
  135                      <RestoreToolbox>1</RestoreToolbox>
  136                      <LimitSpeedToRealTime>0</LimitSpeedToRealTime>
  137                      <RestoreSysVw>1</RestoreSysVw>
  138                    </Simulator>
  139                    <Target>
  140                      <UseTarget>1</UseTarget>
  141                      <LoadApplicationAtStartup>1</LoadApplicationAtStartup>
  142                      <RunToMain>0</RunToMain>
  143                      <RestoreBreakpoints>1</RestoreBreakpoints>
  144                      <RestoreWatchpoints>1</RestoreWatchpoints>
  145                      <RestoreMemoryDisplay>1</RestoreMemoryDisplay>
  146                      <RestoreFunctions>0</RestoreFunctions>
  147                      <RestoreToolbox>1</RestoreToolbox>
  148                      <RestoreTracepoints>1</RestoreTracepoints>
  149                      <RestoreSysVw>1</RestoreSysVw>
  150                    </Target>
  151                    <RunDebugAfterBuild>0</RunDebugAfterBuild>
  152                    <TargetSelection>0</TargetSelection>
  153                    <SimDlls>
  154                      <CpuDll></CpuDll>
  155                      <CpuDllArguments></CpuDllArguments>
  156                      <PeripheralDll></PeripheralDll>
  157                      <PeripheralDllArguments></PeripheralDllArguments>
  158                      <InitializationFile></InitializationFile>
  159                    </SimDlls>
  160                    <TargetDlls>
  161                      <CpuDll></CpuDll>
  162                      <CpuDllArguments></CpuDllArguments>
  163                      <PeripheralDll></PeripheralDll>
  164                      <PeripheralDllArguments></PeripheralDllArguments>
  165                      <InitializationFile></InitializationFile>
  166                      <Driver>BIN\MON251.DLL</Driver>
  167                    </TargetDlls>
  168                  </DebugOption>
  169                  <Utilities>
  170                    <Flash1>
  171                      <UseTargetDll>0</UseTargetDll>
  172                      <UseExternalTool>0</UseExternalTool>
  173                      <RunIndependent>0</RunIndependent>
  174                      <UpdateFlashBeforeDebugging>0</UpdateFlashBeforeDebugging>
  175                      <Capability>0</Capability>
C251 COMPILER V5.60.0,  STC32G                                                             14/02/24  15:49:51  PAGE 4   

  176                      <DriverSelection>-1</DriverSelection>
  177                    </Flash1>
  178                    <bUseTDR>0</bUseTDR>
  179                    <Flash2></Flash2>
  180                    <Flash3></Flash3>
  181                    <Flash4></Flash4>
  182                    <pFcarmOut></pFcarmOut>
  183                    <pFcarmGrp></pFcarmGrp>
